1678816800000,25679.6987015885144715
1678820400000,25082.2117488766822367
1678824000000,25040.1427776057446451
1678827600000,24705.3734933112258343
1678831200000,24602.9278324788124026
1678834800000,24757.9704023300764921
1678838400000,24749.3109250805869808
1678842000000,24761.5588442652268305
1678845600000,24946.7785128077030527
1678849200000,24886.7767396439991873
1678852800000,24792.8476572419494768
1678856400000,24879.6085230252205325
1678860000000,24798.2279603664904958
1678863600000,24869.9115881291582305
1678867200000,24973.8533744523905478
1678870800000,24860.7615369162476366
1678874400000,24687.9113006238627310
1678878000000,24655.7847162145790605
1678881600000,24851.5840257490223008
1678885200000,24918.0086568300612510
1678888800000,24870.1919462085286956
1678892400000,24777.9428707658418467
1678896000000,24561.2787715346306236
1678899600000,24151.5024851041885350
1678903200000,24310.0188296032680666
1678906800000,24436.4785726538552189
1678910400000,24354.3500177424980584
1678914000000,24407.0367144696893582
1678917600000,24510.8020541478600887
1678921200000,24467.3323948027257645
1678924800000,24364.9167040101957008
1678928400000,24273.2814220525691520
1678932000000,24398.8049417742742277
1678935600000,24447.1884960932573126
1678939200000,24346.4197876358879476
1678942800000,24324.5557415131879885
1678946400000,24416.4912822716375269
1678950000000,24618.1207735234076424
1678953600000,24655.2365759792095667
1678957200000,24656.7752471890825565
1678960800000,24731.9109158684263973
1678964400000,25013.6999562603764398
1678968000000,24903.9496360615167396
1678971600000,24799.2735952884930248
1678975200000,24911.1565749127549866
1678978800000,24950.9711450264099837
1678982400000,24958.2840800363419907
1678986000000,24844.5281755413144799
1678989600000,24735.6627181008648599
1678993200000,24846.4490153822941166
1678996800000,25025.6303152469681304
1679000400000,24748.8751902608493160
1679004000000,24965.7652845925724013
1679007600000,25033.3011463636246455
1679011200000,25056.7876252807417638
1679014800000,24977.8821821470321085
1679018400000,25734.6075207637646402
1679022000000,25656.7641340025703112
1679025600000,25831.1886846492478062
1679029200000,25796.0857322385729957
1679032800000,25813.3785784958667175
1679036400000,26206.9288081561009443
1679040000000,26135.6834797239078791
1679043600000,26067.0352527599714418
1679047200000,26352.9903119056333118
1679050800000,26772.3247258902215691
1679054400000,26983.1892817070528765
1679058000000,26711.1010464554886949
1679061600000,26523.1079310465110991
1679065200000,26343.5459578306946068
1679068800000,26462.5004691475848292
1679072400000,26459.2750313833747192
1679076000000,26549.9293280276071021
1679079600000,26665.5508476770162311
1679083200000,26798.7476902500689383
1679086800000,26813.6793129801794739
1679090400000,27138.8536505232307466
1679094000000,27643.7918379600082924
1679097600000,27471.1842247757583947
1679101200000,27649.8330778915556364
1679104800000,27436.8294230989089496
1679108400000,27403.3056282247813009
1679112000000,27406.9223923755635829
1679115600000,27423.3318964059930695
1679119200000,27674.9425208524758602
1679122800000,27593.5332295132545490
1679126400000,27471.7093493765034631
1679130000000,27334.1697196167248340
1679133600000,27511.9670732171857242
1679137200000,27583.9421592270057730
1679140800000,27547.9442074342458605
1679144400000,27599.5221414680900848
1679148000000,27523.0957210343242758
1679151600000,27625.8821968383098561
1679155200000,27336.0939240769452654
1679158800000,27444.4864010013634303
1679162400000,27425.3132217329323865
1679166000000,27453.9108484960818061
1679169600000,27468.9681347142270547
1679173200000,27450.6993321369839914
1679176800000,27347.1770249340972621
1679180400000,27046.3588348073447835
1679184000000,27024.6369168775721604
1679187600000,27210.3180701012704178
1679191200000,27228.5409774882696106
1679194800000,27240.8826675389329017
1679198400000,27344.8372407271551688
1679202000000,27263.9316403135617912
1679205600000,27184.1989425359514334
1679209200000,27060.9051549043408160
1679212800000,27106.6210526339056500
1679216400000,27092.9028298310252255
1679220000000,27167.7390664248006691
1679223600000,27179.9494740125621050
1679227200000,27303.2363388323766173
1679230800000,27369.9619109425758278
1679234400000,27294.6747323360739220
1679238000000,27468.2122925319377865
1679241600000,27658.8211141345572318
1679245200000,28009.4922804378136664
1679248800000,28048.3501590828756658
1679252400000,28424.0983361761732977
1679256000000,28325.8729587861834177
1679259600000,28000.0244381058486258
1679263200000,28050.3947030006817994
1679266800000,28211.9437214003702327
1679270400000,27972.1090976319064369
1679274000000,27911.9848624939348901
1679277600000,27759.5184611893568416
1679281200000,27504.7274211205690537
1679284800000,27371.7207096303977468
1679288400000,27527.8481870822188587
1679292000000,27577.7230809386331293
1679295600000,27744.8847296635745091
1679299200000,28289.8792236505231690
1679302800000,28390.5210927707079761
1679306400000,28281.3746459936565958
1679310000000,28200.1441614980412032
1679313600000,28296.8094259606456090
1679317200000,28333.9704896052404229
1679320800000,27896.7206257671658757
1679324400000,28139.0132428074695242
1679328000000,27804.6994239127091557
1679331600000,27657.3787598732058642
1679335200000,27736.3887064574182616
1679338800000,28068.8209180702642857
1679342400000,27880.1978937937237497
1679346000000,28095.1463289845967703
1679349600000,28082.9584868470583824
1679353200000,28047.9541404922680263
1679356800000,27821.5582067311410793
1679360400000,27951.4598000378676981
1679364000000,27962.9174077333702870
1679367600000,27870.6077442083414907
1679371200000,27866.2843724095128424
1679374800000,28012.2934217269586276
1679378400000,27885.0704880722979704
1679382000000,27750.6771965988278313
1679385600000,27615.3682403606854276
1679389200000,27742.5220906620516039
1679392800000,28006.5539336115148915
1679396400000,28047.3444511967372391
1679400000000,28116.2072793676975267
1679403600000,28284.6322315724251737
1679407200000,28104.1490536043206634
1679410800000,27946.9030015480450625
1679414400000,28111.8015199256191364
1679418000000,28428.2301734717954986
1679421600000,28109.1167573672286654
1679425200000,28209.2244272213847149
1679428800000,28207.0149820658175529
1679432400000,28154.9735377303377335
1679436000000,28083.6128198163829894
1679439600000,28109.9923954497965013
1679443200000,28202.0651449866767755
1679446800000,28109.6605914769414413
1679450400000,28176.3818716952900748
1679454000000,28143.0578988512823393
1679457600000,28244.7380411696060426
1679461200000,28279.5014909547778155
1679464800000,28291.1395621217842474
1679468400000,28286.7111483082340470
1679472000000,28179.3933918988132367
1679475600000,28162.5704520522013220
1679479200000,28172.2784687541632361
1679482800000,28235.1086712799572337
1679486400000,28209.7150706771494286
1679490000000,28311.8081618108294986
1679493600000,28388.7422731440169997
1679497200000,28657.0549781192056989
1679500800000,28670.8279804158572371
1679504400000,28711.9654688372780798
1679508000000,28581.0220299440471803
1679511600000,28094.6941068672706612
1679515200000,26831.7036532141816744
1676062800000,21743.8088650772892287
1676066400000,21565.6286019986992799
1676070000000,21596.0904407921481036
1676073600000,21655.1799462768650162
1676077200000,21693.7015442755819029
1676080800000,21666.7990427909421472
1676084400000,21680.4876183978640987
1676088000000,21705.6767517189152770
1676091600000,21715.0084588991475800
1676095200000,21703.7826287063673459
1676098800000,21694.9580918268866784
1676102400000,21720.1676751984689521
1676106000000,21714.9557222777121953
1676109600000,21723.1962999706557851
1676113200000,21694.7638330048303036
1676116800000,21721.0355874714698578
1676120400000,21737.0265517382870961
1676124000000,21774.9488368256373698
1676127600000,21775.8365366338680644
1676131200000,21759.7989305014855166
1676134800000,21715.1272099287584519
1676138400000,21722.5056517154581182
1676142000000,21682.0376192185337195
1676145600000,21695.0666950759042912
1676149200000,21703.9270464756112138
1676152800000,21855.8427298793531185
1676156400000,21857.9835084051747710
1676160000000,21890.9332170718050373
1676163600000,21842.7154906766990208
1676167200000,21840.7454626345888620
1676170800000,21845.5988454152679277
1676174400000,21812.8802840515669008
1676178000000,21808.5838877720061262
1676181600000,21827.6801661511634880
1676185200000,21835.5633336598949047
1676188800000,21826.6652715251292338
1676192400000,21840.1508224497809387
1676196000000,21942.8353336588884927
1676199600000,21915.5216355747400527
1676203200000,21922.7040972951850278
1676206800000,21861.9553944230048289
1676210400000,21844.1985683871120800
1676214000000,21958.7226419658544663
1676217600000,21975.7967530799611129
1676221200000,22049.4651648041179640
1676224800000,22023.9113132569757113
1676228400000,22009.7395495024745269
1676232000000,22022.0444686065592513
1676235600000,21992.2722703829105006
1676239200000,21753.5631035332449363
1676242800000,21830.1115593785354391
1676246400000,21806.1489822285360102
1676250000000,21846.0310692104930211
1676253600000,21743.1707593639495545
1676257200000,21776.6487147694343466
1676260800000,21830.5202261528684408
1676264400000,21852.8695634276928068
1676268000000,21851.2407127024674912
1676271600000,21829.7086891611563703
1676275200000,21885.8634640031455573
1676278800000,21753.0552945742711602
1676282400000,21624.3119107071702117
1676286000000,21638.5199402646541335
1676289600000,21628.2656616245844751
1676293200000,21674.3411459177491741
1676296800000,21607.0549297098134576
1676300400000,21687.2714194761572364
1676304000000,21582.4493476987877155
1676307600000,21528.5779090144830881
1676311200000,21475.0501835096826888
1676314800000,21651.5455502462440175
1676318400000,21630.6582154308097496
1676322000000,21672.3101417654063018
1676325600000,21630.0083258609922565
1676329200000,21658.3915726839782482
1676332800000,21797.7066675512343231
1676336400000,21754.6784194003247837
1676340000000,21727.2882651580931555
1676343600000,21734.2638887521554131
1676347200000,21719.7650772529064177
1676350800000,21727.4932792850204526
1676354400000,21745.7211203601674366
1676358000000,21763.1548073132029539
1676361600000,21791.6357852439168479
1676365200000,21712.7156598140933042
1676368800000,21827.1677660480752874
1676372400000,21821.5043644132091099
1676376000000,21817.5282093685889556
1676379600000,21873.7142213751194979
1676383200000,21754.9893469281260329
1676386800000,22231.4223582641567036
1676390400000,22056.3114659768049754
1676394000000,22004.8218233682035472
1676397600000,22063.1060587590383384
1676401200000,22119.2650050188962925
1676404800000,22216.8526149316886601
1676408400000,22251.0450924452851774
1676412000000,22254.9436636299965187
1676415600000,22196.6160847855959829
1676419200000,22211.8513911874295400
1676422800000,22156.1028824143506143
1676426400000,22116.9859963851095088
1676430000000,22091.1725725863339754
1676433600000,22113.4442677385416928
1676437200000,22096.8694492538470583
1676440800000,22147.7992290395511766
1676444400000,22134.9556477760640570
1676448000000,22123.4568779833834142
1676451600000,22102.9231334486275370
1676455200000,22182.2272205022171647
1676458800000,22250.6405805082837345
1676462400000,22455.3463848580966498
1676466000000,22775.4060865159951748
1676469600000,22713.2116731544825656
1676473200000,22701.7217784059693374
1676476800000,22819.0036887935660605
1676480400000,22764.7012290162704531
1676484000000,22808.4010492767271418
1676487600000,22974.7202662431332870
1676491200000,23281.1202258247375567
1676494800000,24104.4809276932913819
1676498400000,24145.3344055561574421
1676502000000,24160.1719518572712901
1676505600000,24300.4992618604043034
1676509200000,24564.7240549466584900
1676512800000,24567.1474359334768172
1676516400000,24655.6371591180886310
1676520000000,24714.9147752417281336
1676523600000,24630.7992669599088253
1676527200000,24662.9904460869790684
1676530800000,24635.4056168076746099
1676534400000,24578.7119767506439634
1676538000000,24581.5891218632588447
1676541600000,24644.0035137775105863
1676545200000,24609.2452670295695442
1676548800000,24555.3676387524894978
1676552400000,24590.2680022172384531
1676556000000,24426.9121031722806016
1676559600000,24418.3051932212009824
1676563200000,24958.0645998300723292
1676566800000,24907.7514494006837211
1676570400000,24876.0229940435563109
1676574000000,24963.2097724480589534
1676577600000,24867.7540427813372060
1676581200000,24536.6463296127891288
1676584800000,24519.8835382844850259
1676588400000,24023.7822566942910947
1676592000000,23537.3824786555193247
1676595600000,23720.1845805841156425
1676599200000,23814.3384525564803777
1676602800000,23790.2035000499229548
1676606400000,23843.2972610105553942
1676610000000,23810.4863151285991498
1676613600000,23717.7930000728185560
1676617200000,23649.9261422758361954
1676620800000,23639.1999002201600446
1676624400000,23771.0696336596601837
1676628000000,23717.8793259260448648
1676631600000,23750.0851601072055646
1676635200000,23806.8725141953292040
1676638800000,23881.4338060527131821
1676642400000,23782.4793992286097347
1676646000000,23845.1031597180713809
1676649600000,24117.6966258307075037
1676653200000,24089.8803221028040034
1676656800000,24332.6825652299165081
1676660400000,24363.6913619282465287
1676664000000,24534.4886173197021063
1676667600000,24817.4186300494843100
1676671200000,24554.9875529114501185
1676674800000,24705.9267465036705709
1676678400000,24594.2848034048849587
1676682000000,24661.5281006493918697
1676685600000,24686.3842917349737912
1676689200000,24583.1180457207884429
1676692800000,24633.6479812569132040
1676696400000,24660.5120784803879193
1676700000000,24666.0629947894737690
1676703600000,24648.4002313569924298
1676707200000,24543.7960697358215026
1676710800000,24601.7629342147213273
1676714400000,24579.2066996609208556
1676718000000,24483.3548964278891788
1676721600000,24547.3216552677149964
1676725200000,24649.8922977325858368
1676728800000,24606.3612633566703759
1676732400000,24719.8993581763410881
1676736000000,24709.1001391042029965
1676739600000,24664.9990290188097443
1676743200000,24708.8206522526444121
1676746800000,24737.0843419928031244
1676750400000,24634.7288912699638983
1676754000000,24617.8277902161273942
1676757600000,24644.9901223798967547
1676761200000,24660.1510244402398755
1676764800000,24667.4221195200221100
1676768400000,24771.1192054162485020
1676772000000,24738.2009749289927383
1676775600000,24714.6792243920308037
1676779200000,24712.1989286966876755
1676782800000,24742.8780890029620550
1676786400000,24782.8909530730465293
1676790000000,24654.1013352312750007
1676793600000,24610.7265337960161594
1676797200000,24596.8636003234764100
1676800800000,24626.0195680031171705
1676804400000,24685.7153550811231437
1676808000000,24700.7955065996931245
1676811600000,24731.3561980912050002
1676815200000,24699.0820194480956337
1676818800000,24791.5581229269486220
1676822400000,24947.4069179828880975
1676826000000,24814.7466568424660174
1676829600000,24442.4028420556531863
1676833200000,24500.7204736083350498
1676836800000,24541.5373001581579368
1676840400000,24539.4585865698747036
1676844000000,24560.8051643617365164
1676847600000,24510.3927228251554939
1676851200000,24313.5523035481034074
1676854800000,24236.3589614164399394
1676858400000,24265.0139969505250236
1676862000000,24362.5355919090816739
1676865600000,24437.1457598105761707
1676869200000,24497.7715626194373658
1676872800000,24505.2201293387307681
1676876400000,24522.8055656934448568
1676880000000,24517.4089682814288003
1676883600000,24477.5314440713940138
1676887200000,24914.1671286845495127
1676890800000,24920.4002712766879583
1676894400000,24896.9155341718334500
1676898000000,24835.7229004072913506
1676901600000,24866.7165689760792913
1676905200000,24992.7328157117970672
1676908800000,24954.1624975748252597
1676912400000,24900.8373187588260241
1676916000000,24835.9814072566678990
1676919600000,24834.6611336963753077
1676923200000,24885.0800884773713945
1676926800000,24818.4848843967767065
1676930400000,24781.4156223238037255
1676934000000,24719.4940929086210182
1676937600000,24854.1041676235400932
1676941200000,24870.2428849774985079
1676944800000,24885.1727138175826488
1676948400000,24939.4972067208556127
1676952000000,24935.9835115557889441
1676955600000,24909.6937603547234775
1676959200000,24963.2220492521214881
1676962800000,25033.7829720934114981
1676966400000,25014.2183457715942076
1676970000000,24702.5264350919546213
1676973600000,24805.7156654405613247
1676977200000,24724.3162474119374490
1676980800000,24586.6501166034315846
1676984400000,24648.8022544338014378
1676988000000,24582.2574810446979808
1676991600000,24690.9387787615973462
1676995200000,24554.7091329554555329
1676998800000,24444.4890023202707868
1677002400000,24657.2208853505311876
1677006000000,24716.3433849710352013
1677009600000,24610.4550210448149939
1677013200000,24482.2065650100797259
1677016800000,24209.9226484532158913
1677020400000,24406.4952562371693583
1677024000000,24470.9857308007951964
1677027600000,24420.5709413053338966
1677031200000,24224.5815635441683439
1677034800000,24197.2550244339000536
1677038400000,24235.6099242286101163
1677042000000,24177.6846681242468213
1677045600000,24121.6764872461829019
1677049200000,23965.1024748440423599
1677052800000,24080.3912373398410266
1677056400000,23993.5937163594293449
1677060000000,24132.3487021214632829
1677063600000,24205.9201957126056445
1677067200000,24174.3951218743673193
1677070800000,24151.9723631259717305
1677074400000,24142.4753742418015850
1677078000000,23982.4312014959497502
1677081600000,23769.3323469405783101
1677085200000,23642.1479262007007876
1677088800000,23767.1286012034319401
1677092400000,23780.7828046758118604
1677096000000,23826.9237711005440214
1677099600000,23789.4590253702282493
1677103200000,23814.6732253124707853
1677106800000,24110.9289660106585949
1677110400000,24197.4713844606193262
1677114000000,24138.0741803389652658
1677117600000,24180.4994630893964958
1677121200000,24540.2060232272923635
1677124800000,24465.3812702320388472
1677128400000,24520.2069129017019652
1677132000000,24401.1993309557793713
1677135600000,24395.7772208897549783
1677139200000,24391.4167959649860054
1677142800000,24423.7671332959215577
1677146400000,24307.4596887597560997
1677150000000,24252.3585831629404784
1677153600000,23779.2696598099350360
1677157200000,23922.2434406740569355
1677160800000,24031.8272446937830073
1677164400000,24036.2018420470252154
1677168000000,23970.9371063057361278
1677171600000,23795.6531577639391219
1677175200000,23871.4206916539576571
1677178800000,23872.6669991042424062
1677182400000,23984.6474644550133545
1677186000000,23939.6137909885283583
1677189600000,23889.1247076210286810
1677193200000,23875.6317382898355258
1677196800000,23950.7171206381846021
1677200400000,23963.1686487659923838
1677204000000,24016.7271175589552477
1677207600000,23950.7233672560127129
1677211200000,23961.6189825989102310
1677214800000,23958.0433056830729113
1677218400000,23901.1862335035241653
1677222000000,23913.6263244986720669
1677225600000,23848.0346309434973306
1677229200000,23905.8251943072252453
1677232800000,23838.5044590283138828
1677236400000,23868.6868843659393132
1677240000000,23897.1374524092054619
1677243600000,23897.7837239584694131
1677247200000,23802.7077196163953646
1677250800000,23833.4642382117467704
1677254400000,23385.1209474973861908
1677258000000,23205.1016249749192009
1677261600000,23088.0954856322706736
1677265200000,23119.0510410465435051
1677268800000,23176.3575143348085956
1677272400000,23245.2317588169052934
1677276000000,23129.5685420581342895
1677279600000,23123.6694562863619911
1677283200000,23208.4653278685157480
1677286800000,23193.0988755271868617
1677290400000,23216.9418847664684338
1677294000000,23123.5695450128195271
1677297600000,23112.1554668213785113
1677301200000,23154.9940647402524123
1677304800000,23074.3633516044747747
1677308400000,23121.1086123515620440
1677312000000,23149.3252676809395386
1677315600000,23136.3483180107524950
1677319200000,23084.4438632709249650
1677322800000,22971.8448076171691102
1677326400000,23005.1606950439058695
1677330000000,23023.0060015012326264
1677333600000,23028.6595934880273727
1677337200000,23030.6815235007227377
1677340800000,23013.3787653292368517
1677344400000,23011.3154802186406983
1677348000000,23048.7542898656524049
1677351600000,22984.3675959776464030
1677355200000,22987.1040112705100755
1677358800000,22912.0053365281731144
1677362400000,22948.8991711131368643
1677366000000,23134.4819966766157376
1677369600000,23207.1973736587153624
1677373200000,23137.2824878598524656
1677376800000,23152.0025431921269267
1677380400000,23271.4656938747954670
1677384000000,23256.5285823827729873
1677387600000,23193.7559193368755184
1677391200000,23140.9611445932448823
1677394800000,23170.8375630913945177
1677398400000,23154.5080561342603381
1677402000000,23158.7292430599933700
1677405600000,23280.4003582589509466
1677409200000,23234.5348846060247972
1677412800000,23249.3204894604913386
1677416400000,23164.6463807586571466
1677420000000,23236.4548323846097755
1677423600000,23220.1548252345310893
1677427200000,23267.4663801259060319
1677430800000,23198.0826524327444115
1677434400000,23248.4335498924858923
1677438000000,23490.2747310011479661
1677441600000,23496.9820553339885127
1677445200000,23648.3723743951008843
1677448800000,23548.3271260607451876
1677452400000,23454.9746915097296897
1677456000000,23538.5958781803676041
1677459600000,23481.0452731169552876
1677463200000,23557.9101573064941470
1677466800000,23560.7259465794224200
1677470400000,23553.8876607067289830
1677474000000,23486.8049772938339843
1677477600000,23393.5442680535255402
1677481200000,23406.4660269278883815
1677484800000,23421.1224285964123552
1677488400000,23362.6495762514392252
1677492000000,23393.2303999942517539
1677495600000,23377.9176977909111349
1677499200000,23433.2358308117186595
1677502800000,23405.5310493454804001
1677506400000,23699.0867162346017638
1677510000000,23807.4746878731213712
1677513600000,23554.4929790904697771
1677517200000,23408.5198870242205195
1677520800000,23346.5145961081456302
1677524400000,23278.4388322836295377
1677528000000,23297.3395821163266352
1677531600000,23335.6302794397568054
1677535200000,23392.4966890613593025
1677538800000,23484.8348549089361775
1677542400000,23503.3058448934359225
1677546000000,23436.1526308726033438
1677549600000,23453.0032025299596111
1677553200000,23439.9207920970535138
1677556800000,23465.6983360548840916
1677560400000,23423.0474781970127846
1677564000000,23391.0760702068242863
1677567600000,23396.2410242509749244
1677571200000,23245.0634488938849717
1677574800000,23262.9703566637425420
1677578400000,23278.6619945675002646
1677582000000,23363.5678337887774603
1677585600000,23407.3199881251303316
1677589200000,23455.7158696935424079
1677592800000,23402.5874596220319663
1677596400000,23441.3016455645274208
1677600000000,23543.2948292660019343
1677603600000,23457.3518903488831282
1677607200000,23539.7298804480893836
1677610800000,23498.8489998608700131
1677614400000,23275.4463809882786867
1677618000000,23307.3479354885834561
1677621600000,23143.3975186066035534
1677625200000,23175.3057871754088676
1677628800000,23138.9159598947881713
1677632400000,23103.9676956924637283
1677636000000,23246.3054279063870699
1677639600000,23336.3054747423861368
1677643200000,23440.5963202359134817
1677646800000,23778.4299102832186977
1677650400000,23687.9868212063136359
1677654000000,23746.3802425293858065
1677657600000,23700.6115520533250535
1677661200000,23880.5061853833803448
1677664800000,23766.5511904303414016
1677668400000,23778.9491252779037794
1677672000000,23745.1733771331295872
1677675600000,23724.3669668148785548
1677679200000,23713.5113882131674208
1677682800000,23700.9373020308630492
1677686400000,23728.1132185394583806
1677690000000,23711.3251946929143542
1677693600000,23721.2975119987071910
1677697200000,23708.4561715864794346
1677700800000,23365.7835980910201879
1677704400000,23422.7173558847181091
1677708000000,23561.2487857527374083
1677711600000,23543.4102328761274052
1677715200000,23653.6739546206444843
1677718800000,23621.2807336968621032
1677722400000,23532.6315155316055317
1677726000000,23501.9444262777600450
1677729600000,23508.4207179932628401
1677733200000,23543.1987870705562723
1677736800000,23458.0860429965388652
1677740400000,23454.2766661715338801
1677744000000,23400.6537579263390071
1677747600000,23454.5096932555824774
1677751200000,23418.1731948617821847
1677754800000,23392.4024658030736446
1677758400000,23412.8301319667936481
1677762000000,23369.1657988242457019
1677765600000,23317.9928455364540223
1677769200000,23304.3620881745440072
1677772800000,23371.0505556610832414
1677776400000,23294.6043278283688753
1677780000000,23289.4984095429347556
1677783600000,23443.2121449701068961
1677787200000,23478.0257965128492930
1674334800000,23166.4300232554205554
1674338400000,23218.9408578490138321
1674342000000,23049.1170226993976206
1674345600000,22798.8689750895772826
1674349200000,22905.0562251354618358
1674352800000,22832.7260093750139340
1674356400000,22746.3224069500380990
1674360000000,22789.5932189244398949
1674363600000,22879.0595243884488833
1674367200000,22911.0453502670190970
1674370800000,22956.6690698544391783
1674374400000,22926.6035753545298396
1674378000000,22940.3710868268666160
1674381600000,22890.9156175441503816
1674385200000,22909.9550059926849081
1674388800000,22818.0005593129192464
1674392400000,22894.1629260971700272
1674396000000,22934.5174839130375810
1674399600000,23010.0672061403294951
1674403200000,22835.1380685365957797
1674406800000,22850.5355523937728840
1674410400000,22947.9061822024932450
1674414000000,22867.2557899270583114
1674417600000,22758.8950784050133280
1674421200000,22474.6481004661312938
1674424800000,22612.8888565343904812
1674428400000,22700.1624631620821094
1674432000000,22741.3893556437849019
1674435600000,22770.9022885923501266
1674439200000,22736.4956500712380694
1674442800000,22779.8789123738623583
1674446400000,22687.4737595324481256
1674450000000,22773.0051569946461685
1674453600000,22737.4059571046818065
1674457200000,22795.4580625109650867
1674460800000,22716.2751930583383750
1674464400000,22750.3024699668817386
1674468000000,22793.1361646585175090
1674471600000,22946.6786285215551126
1674475200000,22930.8514216877902681
1674478800000,22943.7278807974708532
1674482400000,22834.5688894156755716
1674486000000,22802.4933725641061357
1674489600000,22894.0687312180821646
1674493200000,22934.9845699819282835
1674496800000,23031.0663698281886505
1674500400000,22978.7806520296614495
1674504000000,22801.8590122522226595
1674507600000,23014.7111590068638214
1674511200000,23010.3544076945390437
1674514800000,22942.9186584403971587
1674518400000,22938.4651927494829114
1674522000000,23000.5253141701302744
1674525600000,23096.8380296109294367
1674529200000,23067.9730921428193033
1674532800000,23099.1783607983059077
1674536400000,23094.1950256821588065
1674540000000,23137.9725739244657507
1674543600000,23110.3853968464749423
1674547200000,23074.9651638033507298
1674550800000,23083.7934133342437840
1674554400000,22889.6817092014415616
1674558000000,22936.9948854549877685
1674561600000,22933.0428076920086410
1674565200000,22995.1581046471059267
1674568800000,22872.2793722110303918
1674572400000,22921.5812369469018837
1674576000000,22932.5475519215219904
1674579600000,22899.4595599179012776
1674583200000,22926.0370627603731791
1674586800000,23028.5912510224076377
1674590400000,23042.0180916924240041
1674594000000,23035.0865032689887905
1674597600000,22935.5793469900694146
1674601200000,22799.0521008394437894
1674604800000,22663.0173811384357144
1674608400000,22705.0728180823947774
1674612000000,22515.3439750240891206
1674615600000,22573.1464959672793208
1674619200000,22669.5596401905485201
1674622800000,22660.1884455048908986
1674626400000,22702.6006800884931565
1674630000000,22741.0468561150231897
1674633600000,22755.5325269777701733
1674637200000,22697.7116730070907977
1674640800000,22639.6373547678632727
1674644400000,22646.5711245026029485
1674648000000,22618.9518440406147245
1674651600000,22714.4974370400387310
1674655200000,22620.9393465321394657
1674658800000,22466.5891909128644554
1674662400000,22604.9457316498616407
1674666000000,22654.8929235161040744
1674669600000,22596.4785068084481725
1674673200000,22730.3673447474069615
1674676800000,22778.7144017676944713
1674680400000,22947.5981145166593957
1674684000000,23563.6324805676128771
1674687600000,22990.4315140939561120
1674691200000,23101.5420993849772836
1674694800000,23243.7093863409802153
1674698400000,23177.8181704316702931
1674702000000,23207.2898838694421837
1674705600000,23154.2460670060169128
1674709200000,23198.5884706185156025
1674712800000,23174.9223729976405319
1674716400000,23103.0222248591584593
1674720000000,22994.2065046928550526
1674723600000,23050.6795029934293930
1674727200000,23003.7913922413089265
1674730800000,22937.9228688618596957
1674734400000,23008.7948872658106699
1674738000000,23148.9314016657290895
1674741600000,23135.9984638469643559
1674745200000,23044.0467168010715537
1674748800000,22978.5696291409887094
1674752400000,23021.5804890064194626
1674756000000,23006.9882454982049549
1674759600000,23045.9123716685401008
1674763200000,23090.6427510261300002
1674766800000,23135.1206030827705998
1674770400000,23093.1222665990018847
1674774000000,23025.1251452358269724
1674777600000,23031.8795613908175878
1674781200000,22946.6917540276198680
1674784800000,22686.4890724343317660
1674788400000,22818.9814926728391200
1674792000000,22806.6204910873493696
1674795600000,22829.0295375162994019
1674799200000,23040.0641337074561338
1674802800000,23025.7156326201382703
1674806400000,23086.3422064219818461
1674810000000,22974.3363878792886975
1674813600000,22975.4967620041100227
1674817200000,22964.7975047605951037
1674820800000,22988.0884896018783329
1674824400000,22953.9372686994251036
1674828000000,22919.4203264670848478
1674831600000,22979.3185669244093330
1674835200000,23013.1451214927606396
1674838800000,23147.2248185780764690
1674842400000,23228.2069786189263571
1674846000000,23209.9185792007276318
1674849600000,23263.7395993597321369
1674853200000,23132.4178829213997386
1674856800000,23106.1705894078783734
1674860400000,23030.4420531689701901
1674864000000,23094.3464296516744508
1674867600000,23175.9272266463021081
1674871200000,23117.0296407005450525
1674874800000,23120.4003569966352184
1674878400000,23148.5465264131513480
1674882000000,23112.6267145597786344
1674885600000,23088.9235594187644262
1674889200000,23066.6897462840078142
1674892800000,23019.7504651673747261
1674896400000,23005.6504458765540241
1674900000000,23029.7194250395329384
1674903600000,23005.8039246613953997
1674907200000,23013.7324466667851062
1674910800000,22986.5007470695423936
1674914400000,23003.4087350867870550
1674918000000,22989.2010538774756227
1674921600000,23051.8420935095429307
1674925200000,23057.2641116033490128
1674928800000,23059.4812232395579886
1674932400000,23035.1835238550561574
1674936000000,23080.8833941525318365
1674939600000,23017.8289079958091935
1674943200000,23052.4542767703637327
1674946800000,23042.7782228033593849
1674950400000,23086.8888325269079696
1674954000000,23162.8585989676565700
1674957600000,23279.5279282473289417
1674961200000,23175.8157458519186179
1674964800000,23228.8174646940045254
1674968400000,23266.3135074699885905
1674972000000,23276.0331618624311949
1674975600000,23235.2063415501146797
1674979200000,23239.3220822028554303
1674982800000,23203.2115767735154724
1674986400000,23328.8104077734927688
1674990000000,23474.1701099275211026
1674993600000,23462.5952839944668038
1674997200000,23506.8296508711345430
1675000800000,23561.8076023178089553
1675004400000,23574.9675697524555972
1675008000000,23560.4889221316637939
1675011600000,23619.9786457863930182
1675015200000,23626.5268549610479628
1675018800000,23706.7639980646762581
1675022400000,23920.2608227812963254
1675026000000,23716.1784374050322049
1675029600000,23822.5431757762514841
1675033200000,23773.0527948575909659
1675036800000,23759.3406346301739464
1675040400000,23777.8018635263938946
1675044000000,23684.1776800966379688
1675047600000,23661.4966419604011713
1675051200000,23719.3317918937117119
